-------------------------------------------------------------------------------
Build version: 2.10.0 version code: 420
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.5% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 3.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic_HI.FBX
 3.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_textured.fbx
 3.8 kb	 0.0% Assets/Resources/UI/Shop/CategoryContainers/PF_ScCategoryContainer.prefab
 3.8 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardIntro.anim
 3.8 kb	 0.0% Assets/Art/UI/Seasons/Spring/DaisyAnimation.anim
 3.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/straw_cart.fbx
 3.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_big_textured.fbx
 3.7 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardPopup_OPEN.anim
 3.7 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/ANC_LeagueRewardResult.controller
 3.7 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/ANC_RewardInfo.controller
 3.6 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ANC_BtnBase_DONT_USE.controller
 3.6 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_2.prefab
 3.6 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Egg@Idle.FBX
 3.5 kb	 0.0% Assets/Resources/Rules/levelDefinitions.xml
 3.5 kb	 0.0% Assets/Tests/TestAlger/Resources/PF_TMPText.prefab
 3.5 kb	 0.0% Assets/Resources/Rules/specialDisguisesDefinitions.xml
 3.5 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_3.prefab
 3.4 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoSkinIn.anim
 3.4 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoPetIn.anim
 3.4 kb	 0.0% Assets/Resources/Singletons/PF_BusyScreen.prefab
 3.4 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_stone_deco.fbx
 3.4 kb	 0.0% Assets/Resources/Rules/featureProfileSettings.xml
 3.4 kb	 0.0% Assets/Game/UI/Popups/Animations/AN_PopupCloseMap.anim
 3.4 kb	 0.0% Assets/Resources/Rules/specialDragonDefinitions.xml
 3.3 kb	 0.0% Assets/External/TextMesh Pro/Resources/Style Sheets/TMP Default Style Sheet.asset
 3.3 kb	 0.0% Assets/Game/UI/Popups/Animations/AN_PopupOpenMap.anim
 3.3 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopCoins_1.prefab
 3.3 kb	 0.0% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/scaffold_burned.fbx
 3.3 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardPopup_CLOSE.anim
 3.2 kb	 0.0% Assets/Art/UI/Game/Animations/AN_HUDCountdown.anim
 3.2 kb	 0.0% Assets/Resources/Game/Levels/PF_MapDefault.prefab
 3.2 kb	 0.0% Assets/Engine/UI/Popups/AN_PopupClose.anim
 3.2 kb	 0.0% Assets/Resources/UI/Game/PetSignaler.prefab
 3.2 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_flag_01.wav
 3.2 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/Animation/AN_ResultsLevelUp.anim
 3.1 kb	 0.0% Assets/Game/UI/Popups/Animations/AN_PopupOpenFullscreen.anim
 3.1 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoGoldenFragmentsIn.anim
 3.1 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_Tint.anim
 3.1 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageOutMissionCompleted.anim
 3.1 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/TournamentReward/AN_TournamentRewardIntroIn.anim
 3.1 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/Egg_Ramp_DIFF.tga
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Materials/parca_Ramp.tga
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Crocodile/Materials/crocodile_tint_ramp_002.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Crocodile/Materials/crocodile_tint_ramp_001.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/Textures/evil_dragon_ramp_006.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Owl/Materials/owl_ramp_002.png
 3.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Owl/Materials/owl_ramp_001.png
 3.1 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/lab_missionboard.png
 3.1 kb	 0.0% Assets/Art/3D/Metagame/Rewards/AN_ChestRewardIn.anim
 3.1 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_BrightPulse.anim
 3.0 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_StatReady.anim
 3.0 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_StatMaxed.anim
 3.0 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_LabFlaps.anim
 3.0 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_AdGray.anim
 3.0 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTabFX_SelectedHorizontalLayout.anim
 3.0 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageFireRushIdle.anim
 3.0 kb	 0.0% Assets/Art/UI/Menu/LevelSelectionScreen/AN_MissionPillIn.anim
 3.0 kb	 0.0% Assets/Game/UI/Popups/Animations/AN_PopupCloseFullscreen.anim
 3.0 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageMegaFireRushOut.anim
 3.0 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_AdGreen.anim
 3.0 kb	 0.0% Assets/Art/UI/Seasons/Halloween/AN_HalloweenBatwing.anim
 3.0 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/Animations/AN_ScoreFeedback.anim
 2.9 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_missions_panel_01.wav
 2.9 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageFireRushIn.anim
 2.9 kb	 0.0% Assets/Art/VFX/Animations/disguiseSmoke.anim
 2.9 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/Animations/AN_KillFeedback.anim
 2.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Decor_Valentines.mat
 2.9 kb	 0.0% Assets/Art/UI/Seasons/Birthday/AN_cakePieceEaten.anim
 2.9 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Decor_Christmas.mat
 2.9 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewHC2d.prefab
 2.9 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/ANC_DailyRewardView.controller
 2.9 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultOut.anim
 2.9 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageFireRushOut.anim
 2.9 kb	 0.0% Assets/Art/VFX/Textures/RaysStretched.png
 2.9 kb	 0.0% Assets/Art/VFX/Textures/ConfetiGradient.png
 2.9 kb	 0.0% Assets/Art/Particles/VFX_Textures/FX_TXT_IceGradient_02.png
 2.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Cave/textures/light_beam.png
 2.9 kb	 0.0% Assets/Art/UI/Menu/LevelSelectionScreen/AN_MapSignIn.anim
 2.9 kb	 0.0% Assets/Art/VFX/Animations/UIDisguisesFire512_1.anim
 2.9 kb	 0.0% Assets/Art/VFX/Animations/UIDisguisesFire512_0.anim
 2.8 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/Animations/AN_FlockBonusFeedback.anim
 2.8 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/Animations/AN_FlockScoreFeedback.anim
 2.8 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageTimeOutIdle.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Icons/icon_easter_egg.png
 2.8 kb	 0.0% Assets/Resources/UI/Popups/InGame/PF_PopupTiltCalibrationAnim.prefab
 2.8 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_Layout_COLLECTED.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseFX_Highlighted.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseFX_Selected.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseFX_Normal.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseFX_Disabled.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_Gray.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_Dark.anim
 2.8 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoSCIn.anim
 2.8 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoPCIn.anim
 2.8 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_Layout_DEFAULT.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnMenuTab/AN_BtnMenuTabEvent_FXSelected.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnMenuTab/AN_BtnMenuTabEvent_FXDisabled.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnMenuTab/AN_BtnMenuTabEvent_FXNormal.anim
 2.8 kb	 0.0% Assets/Resources/UI/Metagame/Seasons/icon_season_chineseNewYear.png
 2.8 kb	 0.0% Assets/Resources/UI/Metagame/Seasons/icon_season_valentine.png
 2.8 kb	 0.0% Assets/Resources/UI/Metagame/Seasons/icon_season_halloween.png
 2.8 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultRewardsIn.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_Desaturated.anim
 2.8 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_Bright.anim
 2.8 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/barell.fbx
 2.7 kb	 0.0% Assets/Resources/UI/Metagame/Seasons/icon_season_summer.png
 2.7 kb	 0.0% Assets/Resources/UI/Metagame/Seasons/icon_season_spring.png
 2.7 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageMegaFireRushIdle.anim
 2.7 kb	 0.0% Assets/Resources/UI/Metagame/Seasons/icon_season_xmas.png
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTabFX_DisabledHorizontalLayout.anim
 2.7 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultNeutral.anim
 2.7 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageIdlePulseFast.anim
 2.7 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageIdlePulse.anim
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnShopCategoriesShortcut/AN_BtnShopCategoriesShortcutFX_Selected.anim
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnShopCategoriesShortcut/AN_BtnShopCategoriesShortcutFX_Normal.anim
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTabFX_NormalHorizontalLayout.anim
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTabFX_DarkHorizontalLayout.anim
 2.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_flat_03.fbx
 2.7 kb	 0.0% Assets/Game/UI/HUD/Multiplier/Animations/AN_HUDMultiplierChange.anim
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTab_SelectedSprite.anim
 2.7 kb	 0.0% Assets/Game/UI/HUD/Multiplier/Animations/AN_HUDMultiplierMessage.anim
 2.7 kb	 0.0% Assets/Resources/UI/Common/SpriteSheets/UI_spritesheet.asset
 2.7 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/AN_ResultsDisguiseFlagIdle.anim
 2.7 kb	 0.0% Assets/Game/UI/Popups/Animations/AN_PopupOpenNoScale.anim
 2.7 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_FrameColor_CURRENT.anim
 2.7 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_FrameColor_IDLE.anim
 2.7 kb	 0.0% Assets/Game/UI/HUD/Multiplier/Animations/AN_HUDMultiplierPulse.anim
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_Discount.anim
 2.7 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTabFX_HighlightedHorizontalLayout.anim
 2.6 kb	 0.0% Assets/Art/3D/Metagame/Lock/AN_UILockBounce.anim
 2.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/barell_broken.fbx
 2.6 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageTimeOutIn.anim
 2.6 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageIdle.anim
 2.6 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageScaleIn.anim
 2.6 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageIn.anim
 2.6 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/AN_ResultsDisguiseFlagFold.anim
 2.6 kb	 0.0% Assets/Art/UI/Menu/PhotoScreen/AN_AnimojiCountdown.anim
 2.6 kb	 0.0% Assets/Art/UI/Menu/LevelSelectionScreen/AN_MapSignOut.anim
 2.6 kb	 0.0% Assets/Resources/Rules/missionDragonModifiersDefinitions.xml
 2.6 kb	 0.0% Assets/CaletyExternalPlugins/Plugins/Mandatory/FacebookSDK/Plugins/Facebook.Unity.dll
 2.6 kb	 0.0% Assets/Art/3D/Metagame/Rewards/AN_ChestRewardText.anim
 2.6 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageOff.anim
 2.6 kb	 0.0% Assets/Engine/UI/Animation/Animations/AN_ShowHideAnimatorIn.anim
 2.6 kb	 0.0% Assets/Art/3D/Metagame/Rewards/AN_ChestRewardIdle.anim
 2.6 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/OfferPackPopupTab/AN_BtnOfferPackPopupTabFX_Selected.anim
 2.6 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageIdlePulseSlow.anim
 2.6 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_popup_close.wav
 2.6 kb	 0.0% Assets/Resources/Rules/zoneTriggersDefinitions.xml
 2.6 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/AN_ResultsDisguiseFlagUnfold.anim
 2.6 kb	 0.0% Assets/Art/UI/Menu/LevelSelectionScreen/AN_MissionPillIdle2.anim
 2.6 kb	 0.0% Assets/Resources/AR/Materials/SurfaceSelector.mat
 2.6 kb	 0.0% Assets/Art/UI/Menu/LevelSelectionScreen/AN_MapSignIdle.anim
 2.6 kb	 0.0% Assets/Art/UI/Game/Animations/AN_FireRushEnabled.anim
 2.6 kb	 0.0% Assets/Art/UI/Game/Animations/AN_FireRushDisabled.anim
 2.6 kb	 0.0% Assets/Art/3D/Metagame/Chests/AN_ResultsChestIn.anim
 2.5 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/OfferPackPopupTab/AN_BtnOfferPackPopupTabFX_Normal.anim
 2.5 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_CurrencyChanged.anim
 2.5 kb	 0.0% Assets/Art/UI/Game/Animations/AN_HUDScoreChanged.anim
 2.5 kb	 0.0% Assets/Engine/UI/Animation/Animations/AN_ShowHideAnimatorOut.anim
 2.5 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/AN_ChNY_Rocket3.anim
 2.5 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/AN_ChNY_Rocket2.anim
 2.5 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/AN_ChNY_Rocket1.anim
 2.5 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/AN_EggIntro.anim
 2.5 kb	 0.0% Assets/Game/UI/HUD/Multiplier/Animations/AN_HUDMultiplierOut.anim
 2.5 kb	 0.0% Assets/Resources/UI/Popups/Misc/PF_PopupAdPlaceholder.prefab
 2.5 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageScaleOut.anim
 2.5 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageScaleIdle.anim
 2.5 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessageOut.anim
 2.5 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/TournamentReward/AN_TournamentRewardIntroOut.anim
 2.5 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseFX_Pressed.anim
 2.5 kb	 0.0% Assets/Resources/UI/Popups/InGame/MapMarkers/PF_MapMarkerDragon.prefab
 2.5 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_Neutral.anim
 2.5 kb	 0.0% Assets/Game/UI/HUD/Multiplier/Animations/AN_HUDMultiplierIn.anim
 2.5 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_click.wav
 2.5 kb	 0.0% Assets/Art/UI/Popups/OTA/Download_Error.anim
 2.4 kb	 0.0% Assets/Engine/UI/Popups/AN_PopupClosed.anim
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_BetterRates_Menu_broken.mat
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Premium_Menu_broken.mat
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_BetterRates_Menu_Full.mat
 2.4 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_LabMotor.anim
 2.4 kb	 0.0% Assets/Art/UI/Common/Popups/popup.png
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Rare_Menu_broken.mat
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Premium_Menu_Full.mat
 2.4 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewSkin3d.prefab
 2.4 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewDragon3d.prefab
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Menu_broken.mat
 2.4 kb	 0.0% Assets/Art/3D/Metagame/Leagues/rock_trophy/rock_trophy.mat
 2.4 kb	 0.0% Assets/Resources/UI/Menu/Seasonal/PF_MenuXmasDeco.prefab
 2.4 kb	 0.0% Assets/Art/UI/Common/Generic/banner_disguises.png
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Menu_full.mat
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Ingame.mat
 2.4 kb	 0.0% Assets/Resources/Rules/seasonsDefinitions.xml
 2.4 kb	 0.0% Assets/Resources/Rules/localizationDefinitions.xml
 2.4 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopCoins_0.prefab
 2.4 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoEggIn.anim
 2.4 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_1.prefab
 2.4 kb	 0.0% Assets/Art/UI/Menu/DragonSelectionScreen/AN_DragonTierButtonSelected.anim
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Decor_Halloween.mat
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/AN_EggIdle.anim
 2.4 kb	 0.0% Assets/Game/UI/HUD/Messages/Animations/AN_HUDMessagePositionIn.anim
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_EggChinese.mat
 2.4 kb	 0.0% Assets/Resources/UI/Common/PF_BarMark.prefab
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Decor_Spring.mat
 2.4 kb	 0.0% Assets/Resources/Rules/achievementsDefinitions.xml
 2.3 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/PF_ScoreFeedback.prefab
 2.3 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/TabElements/Modifiers/PF_CPModifierPill.prefab
 2.3 kb	 0.0% Assets/Art/3D/Metagame/Rewards/AN_ChestRewardOff.anim
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapSpecial.anim
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapRare.anim
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapEpic.anim
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapCommon.anim
 2.3 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_wick.png
 2.3 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_Flag_DEFAULT.anim
 2.3 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_Flag_COOLDOWN.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_MenuTransitionOverlayOff.anim
 2.3 kb	 0.0% Assets/Engine/UI/Popups/AN_PopupIdle.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/cave_ground.fbx
 2.3 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_StatNotLocked.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_StatLocked.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/TournamentReward/AN_TournamentRewardIntroIdle.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultOff.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardIntroOff.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTab_NormalSprite.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnMenuTab/AN_BtnMenuTab_PressedSprite.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnMenuTab/AN_BtnMenuTab_NormalSprite.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Highlighted.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Selected.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Pressed.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Normal.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Disabled.anim
 2.3 kb	 0.0% Assets/Engine/UI/Animation/Animations/AN_ShowHideAnimatorOff.anim
 2.3 kb	 0.0% Assets/Engine/UI/Animation/Animations/AN_ShowHideAnimatorIdle.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_Down09.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_Down08.anim
 2.3 kb	 0.0% Assets/Art/3D/Metagame/Rewards/AN_ChestRewardTextOff.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_Up11.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_None.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPagination/AN_BtnPaginationOn.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPagination/AN_BtnPaginationOff.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Blink.anim
 2.3 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/Animations/AN_FeedbackInit.anim
 2.3 kb	 0.0% Assets/Resources/Rules/PM_level_0_common.xml
 2.3 kb	 0.0% Assets/Art/UI/Menu/LevelSelectionScreen/AN_MapSignOff.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_CurrencyIdle.anim
 2.2 kb	 0.0% Assets/Resources/UI/Fonts/UnicodeRanges.txt
 2.2 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/Animation/AN_ResultsLevelUpIdle.anim
 2.2 kb	 0.0% Assets/Resources/Rules/dailyRewardsDragonModifiersDefinitions.xml
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Highlighted.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Selected.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Pressed.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Normal.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Disabled.anim
 2.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/FX_TXT_IceGradient.png
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/AN_MenuBreakingEgg.anim
