-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 7.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/PS_RedFireUnderfireWaterCone.prefab
 7.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/PS_MegaFireUnderwaterCone.prefab
 7.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Low/PS_RedFireUnderfireWaterCone.prefab
 7.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Low/PS_MegaFireUnderwaterCone.prefab
 7.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Environment/PS_CemeteryMist.prefab
 7.4 kb	 0.0% Assets/Resources/UI/Metagame/Dragons/Disguises/PF_DisguisesPill.prefab
 7.4 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_Main.FBX
 7.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Canary/Canary.FBX
 7.4 kb	 0.0% Assets/Art/3D/Gameplay/Blockers/Assets/Wood_Breakable_Broken.fbx
 7.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Mines/mine.fbx
 7.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/StPatricks/stpatricks_balloon.fbx
 7.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_troll_attack_back.wav
 7.3 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_rock_05.fbx
 7.3 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/PetMonkey@Eat.FBX
 7.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_coffin_broken.wav
 7.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetPoirot_55.prefab
 7.2 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_forest_tree_broken_001.fbx
 7.2 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopCoins_5.prefab
 7.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/halloween/scarecrow.fbx
 7.2 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_dragon_selection_size.wav
 7.2 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_millennium_01.fbx
 7.2 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/goblinhouse_02_LOD1_burned.fbx
 7.1 kb	 0.0% Assets/Engine/Shaders/SpiderWeb.shader
 7.1 kb	 0.0% Assets/Resources/UI/Metagame/LiveData/LiveEvents/PF_TournamentLeaderboardPlayerPill.prefab
 7.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_trapdoor_broken.wav
 7.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_alert_05.wav
 7.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_alert_04.wav
 7.1 kb	 0.0% Assets/Engine/Shaders/TransparentSmoke.shader
 7.1 kb	 0.0% Assets/Engine/Shaders/NPCGold.shader
 7.1 kb	 0.0% Assets/Resources/Rules/NPC_Pools_level_0_area1.xml
 7.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_Worker01.prefab
 7.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Piranha/Piranha.FBX
 7.0 kb	 0.0% Assets/Resources/UI/Metagame/LiveData/LiveEvents/PF_TournamentLeaderboardRewardPill.prefab
 7.0 kb	 0.0% Assets/Resources/UI/Metagame/LiveData/LiveEvents/PF_TournamentLeaderboardTESTPILL.prefab
 7.0 kb	 0.0% Assets/Art/3D/Gameplay/World/Signs/new_signals/new_signals.fbx
 7.0 kb	 0.0% Assets/Engine/Shaders/UnlitShadowLightmapWaterPlants.shader
 6.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetFreddyMetallicArmorMenu.prefab
 6.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetFreddyDivingGogglesMenu.prefab
 6.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Dragon_Goldheist@Blink.FBX
 6.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Village/scaffold.fbx
 6.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetSherlock_56.prefab
 6.9 kb	 0.0% Assets/Resources/UI/Metagame/LiveData/LiveEvents/PF_TournamentRewardView.prefab
 6.9 kb	 0.0% Assets/Game/Audio/sfx/Ambient/hd_wind_indoors.wav
 6.9 kb	 0.0% Assets/Art/3D/Gameplay/World/Midground_elements/L1_village_vine_billboard.fbx
 6.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetMonkeyVampireMenu_1.prefab
 6.8 kb	 0.0% Assets/Engine/Shaders/NPCGoldFreeze.shader
 6.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetChamRichelierMenu_5.prefab
 6.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/human_village_water_caves_stalactite_001.fbx
 6.8 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_crocodile/Model/Dragon_Crocodile@Blink.FBX
 6.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_hanging_cage_break.wav
 6.8 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Egg_christmas_decor.fbx
 6.8 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/Models/L1_castel_dubble_wooden_platform_01.fbx
 6.8 kb	 0.0% Assets/Resources/UI/Common/Tooltips/PF_PowerTooltipBottom.prefab
 6.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_horse_alert_intro.wav
 6.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_catapult_shoot.wav
 6.8 kb	 0.0% Assets/Resources/UI/Common/Tooltips/PF_PowerTooltipRight.prefab
 6.8 kb	 0.0% Assets/Resources/UI/Common/Tooltips/PF_PowerTooltipLeft.prefab
 6.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_WorkerWife.prefab
 6.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_hawk_dead.wav
 6.7 kb	 0.0% Assets/Art/3D/Gameplay/World/SiegeEngines/Models/Catapult@Shoot.FBX
 6.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Dragon_Bug@L_Blink.FBX
 6.7 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_batsmall_dead_01.wav
 6.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Dragon/PF_EnemyTier1.prefab
 6.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Dragon/PF_EnemyTier4.prefab
 6.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Dragon/PF_EnemyTier3.prefab
 6.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Dragon/PF_EnemyTier2.prefab
 6.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Mechanical/Vehicles/GoblinWarBoat/GoblinWarBoat@Fire.FBX
 6.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Dragon/PF_EnemyTier0.prefab
 6.6 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_dragon_enemy_dead_07.wav
 6.6 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_sheep_alert_01.wav
 6.6 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic@Blink.FBX
 6.6 kb	 0.0% Assets/Resources/Rules/iconDefinitions.xml
 6.6 kb	 0.0% Assets/Engine/Shaders/Skybox/SkyboxCubeMap.shader
 6.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_Up.FBX
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Menu/PF_DragonDevilMenu.prefab
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetFreddySportTapesMenu.prefab
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetFreddyHiperToadMenu.prefab
 6.5 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_hanging_cage_01.wav
 6.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_titan/Disguises/Skins/dragon_titan_3_disguise.FBX
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetFreddyMenu.prefab
 6.5 kb	 0.0% Assets/Resources/Rules/featureDeviceSettings.xml
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_Worker02.prefab
 6.5 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_mine_explosion_small.wav
 6.5 kb	 0.0% Assets/Resources/UI/Popups/Menu/DragonInfoLayouts/PF_DragonInfoLayout_1.prefab
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_eat_gold_witch.prefab
 6.5 kb	 0.0% Assets/Art/3D/Metagame/Leagues/rock_trophy/rock_trophy_001.fbx
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_witch.prefab
 6.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Results/PF_DragonDevilResults.prefab
 6.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetChamPipistrelloMenu_8.prefab
 6.4 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_crow_idle_02.wav
 6.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_hedgehog/Model/Dragon_Hedgehog@Blink.FBX
 6.4 kb	 0.0% Assets/Resources/UI/Popups/Misc/PF_PopupAdBlocker.prefab
 6.4 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Freddy/Model/Pet_Freddy@Blink.FBX
 6.4 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/PF_ResultsDisguiseFlag.prefab
 6.4 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_water_out_soft_01.wav
 6.4 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_R_Up.FBX
 6.3 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_megafire_charge.wav
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/L1_Village_WitchForest_MagicMushroom.fbx
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/christmas/xmas_candy.fbx
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/Crow_Background.FBX
 6.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_block_tier_bones.wav
 6.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_witch_dead_02.wav
 6.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_strew_broken.wav
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_medieval_house_burned.fbx
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_chinese/Disguises/Skins/Dragon_Chinese_Horns.FBX
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/Blockers/Assets/wood_breakable_01.fbx
 6.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_witch_dead_03.wav
 6.3 kb	 0.0% Assets/Engine/Shaders/MinimapInkEffect.shader
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Archer/AC_Archer.controller
 6.3 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_platform_02.fbx
 6.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Particles/Master/Corpses/PF_DragonCrocodileCorpse.prefab
 6.2 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_newdragon.wav
 6.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_hanging_cage_02.wav
 6.2 kb	 0.0% Assets/Resources/Rules/NPC_Pools_level_0_area2.xml
 6.2 kb	 0.0% Assets/Engine/Shaders/BurnToAshes.shader
 6.2 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopCoins_4.prefab
 6.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/ChickenPhoenix/Model/Navigation/Pet_ChickenPhoenix@Navigation_Main.FBX
 6.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_L_Up.FBX
 6.2 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_chests_2.wav
 6.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_idle_03.wav
 6.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetColumbo_57.prefab
 6.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_SlimeShotComposition 1.png
 6.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_SlimeHeadComposition02.png
 6.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Baby/Classic/Model/Navigation/Dragon_Classic@Navigation_Main.fbx
 6.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BadFarmer.prefab
 6.1 kb	 0.0% Assets/Resources/Rules/questsDefinitions.xml
 6.1 kb	 0.0% Assets/Game/Audio/sfx/Pet/hd_pet_chinese_explosion_02.wav
 6.1 kb	 0.0% Assets/Resources/UI/Shop/ItemPreview/PF_OfferItemPreviewSC2d.prefab
 6.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_troll_dead.wav
 6.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_WorkerSpaceWalking.prefab
 6.1 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_pipe_01.fbx
 6.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_ufo_disguise_humanoids.prefab
 6.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_witch_attack_02.wav
 6.1 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_warmachine_attack.wav
 6.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetMonkeyPoisonIvyMenu_22.prefab
 6.1 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultDemotion.anim
 6.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetChamBurnoutMenu_11.prefab
 6.0 kb	 0.0% Assets/Resources/Rules/PM_level_0_area3.xml
 6.0 kb	 0.0% Assets/Resources/UI/Popups/Menu/DragonInfoLayouts/PF_DragonInfoLayout_5.prefab
 6.0 kb	 0.0% Assets/Art/3D/Menu/Models/mountains_menu_lowpoly.fbx
 6.0 kb	 0.0% Assets/Resources/UI/Popups/Menu/DragonInfoLayouts/PF_DragonInfoLayout_4.prefab
 6.0 kb	 0.0% Assets/Game/Audio/sfx/Pet/hd_pet_chinese_explosion_04.wav
 6.0 kb	 0.0% Assets/Game/Audio/sfx/Pet/hd_pet_chinese_explosion_01.wav
 6.0 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_dragon_enemy_dead_02.wav
 6.0 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultPromotion.anim
 6.0 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_chests_3.wav
 6.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetPhoenix_33.prefab
 6.0 kb	 0.0% Assets/Resources/Rules/PM_level_0_area2.xml
 6.0 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_Bomber.prefab
 6.0 kb	 0.0% Assets/Art/3D/Gameplay/Blockers/Assets/Boans_Breakable_Broken.fbx
 5.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_witch_attack_03.wav
 5.9 kb	 0.0% Assets/Engine/Shaders/MatCap/MatCap_TextureMult.shader
 5.9 kb	 0.0% Assets/Resources/Rules/PM_level_0_area1.xml
 5.9 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_sheep_dead_01.wav
 5.9 kb	 0.0% Assets/Engine/Shaders/TransparentSignal.shader
 5.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BakerWoman.prefab
 5.9 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Other/PF_PetHelicopterDrone.prefab
 5.9 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_chests_4.wav
 5.9 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_missions_panel_02.wav
 5.9 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopCoins_3.prefab
 5.9 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_R.FBX
 5.9 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_lab_tier_upgraded.wav
 5.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Background/Starling_Background.FBX
 5.8 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_L.FBX
 5.8 kb	 0.0% Assets/Resources/UI/Metagame/Chests/PF_ChestViewGame.prefab
 5.8 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultIn.anim
 5.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Goblin/Astronaut/goblin_space_helmet.fbx
 5.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Dragon/PF_EnemyTier5.prefab
 5.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_villager_death_05.wav
 5.8 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_cow_alert.wav
 5.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Vehicles/PF_GoblinWarMachine.prefab
 5.8 kb	 0.0% Assets/Resources/UI/Social/PF_TournamentShareScreenPlayerPill.prefab
 5.8 kb	 0.0% Assets/Engine/Shaders/NPCGoldTransparent.shader
 5.8 kb	 0.0% Assets/Resources/UI/Popups/Menu/DragonInfoLayouts/PF_DragonInfoLayout_0.prefab
 5.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Vehicles/PF_GoblinWarMachineSpace.prefab
 5.8 kb	 0.0% Assets/Resources/Debug/debug_offline_cloud_savegame.json
 5.8 kb	 0.0% Assets/Resources/UI/Popups/Menu/DragonInfoLayouts/PF_DragonInfoLayout_2.prefab
 5.8 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager02.prefab
 5.7 kb	 0.0% Assets/Resources/Rules/dragonProgressionDefinitions.xml
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/straw_01_burned.fbx
 5.7 kb	 0.0% Assets/Resources/Rules/dragonDiscountsDefinitions.xml
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_Down.FBX
 5.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager01.prefab
 5.7 kb	 0.0% Assets/Resources/AR/Materials/PlaneGrid.shader
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/FatWoman/AC_FatWoman_Witch_Attack.controller
 5.7 kb	 0.0% Assets/Engine/Shaders/UnlitShadowLightmapChests.shader
 5.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager03.prefab
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_bug/Model/Dragon_Bug@R_Blink.FBX
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_platform_01.fbx
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_L_Up.FBX
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/Models/L1_castel_single_wooden_scaffolder_01.fbx
 5.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager04.prefab
 5.7 kb	 0.0% Assets/Game/Audio/sfx/Results/hd_results_newskin.wav
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/Blockers/Assets/Metal_Breakable_Broken.fbx
 5.7 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_R_Down.FBX
 5.7 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetMonkeyKingMenu_17.prefab
 5.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shark/Model/Navigation/PetShark@Navigation_L_Down.FBX
 5.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_PetChamRedMenu_2.prefab
 5.6 kb	 0.0% Assets/Game/UI/FX/LockEffectDilate.shader
 5.6 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/egg_valentines_decor.fbx
 5.6 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_WitchBad.prefab
 5.6 kb	 0.0% Assets/Resources/UI/Popups/Menu/PF_PopupTierPreyInfo.prefab
 5.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Skies/sky_001/background_001.fbx
 5.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/barrell_burned.fbx
 5.6 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_bird_idle_08.wav
 5.6 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/woods_fences.fbx
 5.6 kb	 0.0% Assets/Art/Particles/VFX_Mesh/VFX_CrystalIceBlockers.fbx
 5.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Fireball/Model/Navigation/PetFireball@Navigation_Main.FBX
 5.6 kb	 0.0% Assets/Art/3D/Gameplay/Blockers/Assets/boans_breakable_02.fbx
 5.6 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_R.FBX
 5.6 kb	 0.0% Assets/Game/UI/FX/LockEffect.shader
 5.5 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_witch_attack_01.wav
 5.5 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/graves.fbx
 5.5 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Air_Coll/L1_Village_Air_Coll_Wall_Ruins.fbx
 5.5 kb	 0.0% Assets/UnityARKitPlugin/Plugins/iOS/UnityARKit/Shaders/YUVShaderLinear.shader
 5.5 kb	 0.0% Assets/Resources/UI/Popups/Menu/DragonInfoLayouts/PF_DragonInfoLayout_3.prefab
 5.5 kb	 0.0% Assets/Art/Particles/VFX_Mesh/FlatSphereblended.fbx
 5.5 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/Straw_01.FBX
 5.5 kb	 0.0% Assets/Engine/Shaders/DarkEyesEffect.shader
 5.5 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_crow_idle_01.wav
 5.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Goblin/PF_WorkerSpace.prefab
 5.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_BadFarmer_Static.prefab
 5.5 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/coffin.fbx
 5.5 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_village/cave_stalagmite.fbx
 5.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager01_Static.prefab
 5.5 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_owl_idle_03.wav
 5.5 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager03_Static.prefab
 5.5 kb	 0.0% Assets/Art/VFX/Textures/Dust_spot.png
 5.5 kb	 0.0% Assets/Resources/UI/Popups/Message/PF_PopupLoading.prefab
 5.4 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_R_Down.FBX
 5.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager02_Static.prefab
 5.4 kb	 0.0% Assets/Resources/UI/Menu/Pets/PF_UIPet3DScene.prefab
 5.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_Villager04_Static.prefab
 5.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_VillagerGirl.prefab
 5.4 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/L1_Village_WitchForest_spooky_tree_02.fbx
 5.4 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_kamikaze_attack_03.wav
 5.4 kb	 0.0% Assets/Engine/Shaders/DrunkEffectShader.shader
 5.4 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Surface/PF_SpiderRed.prefab
 5.4 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_sphere_02.fbx
 5.4 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_R_Up.FBX
 5.4 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_Down.FBX
 5.4 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Monkey/Model/Navigation/PetMonkey@Navigation_L_Down.FBX
 5.4 kb	 0.0% Assets/Resources/UI/Shop/CurrencyIcons/PF_IconShopGems_5.prefab
 5.4 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_dead_03.wav
